"x","y","sd","lower","upper"
100,0.0020616,0.000563348838149547,0.00149825116185045,0.00262494883814955
200,0.0052224,0.000484989147644907,0.00473741085235509,0.00570738914764491
300,0.0075831,0.00239736980469106,0.00518573019530894,0.00998046980469106
400,0.0133227,0.00273584229737591,0.0105868577026241,0.0160585422973759
500,0.01909955,0.00455598061404519,0.0145435693859548,0.0236555306140452
600,0.0249783,0.00330316755905937,0.0216751324409406,0.0282814675590594
700,0.0330097,0.00535031662137859,0.0276593833786214,0.0383600166213786
800,0.0356441,0.0353410209638978,0.000303079036102161,0.0709851209638978
900,0.0410068,0.0361407725469048,0.00486602745309515,0.0771475725469049
1000,0.04961245,0.033492066555934,0.016120383444066,0.083104516555934
1100,0.05738185,0.0332196233764121,0.0241622266235879,0.0906014733764121
1200,0.0683928,0.0484175316431387,0.0199752683568613,0.116810331643139
1300,0.0812464,0.0458363769090737,0.0354100230909263,0.127082776909074
1400,0.0873299,0.0372778362307939,0.0500520637692061,0.124607736230794
1500,0.10281715,0.0540917199747737,0.0487254300252263,0.156908869974774
1600,0.10457285,0.00280530481496911,0.101767545185031,0.107378154814969
1700,0.11399075,0.0529239997470587,0.0610667502529413,0.166914749747059
1800,0.1275693,0.0529493719161668,0.0746199280838332,0.180518671916167
1900,0.13975845,0.0515842104996007,0.0881742395003993,0.191342660499601
2000,0.1516513,0.0563184475957331,0.0953328524042669,0.207969747595733
2100,0.1667954,0.0520662460865312,0.114729153913469,0.218861646086531
2200,0.19141985,0.0509803260036872,0.140439523996313,0.242400176003687
2300,0.3054671,0.0593109902968113,0.246156109703189,0.364778090296811
2400,0.233597,0.0567657576669255,0.176831242333075,0.290362757666925
2500,0.24609985,0.0569120103874588,0.189187839612541,0.303011860387459
2600,0.3488392,0.0490604769400244,0.299778723059976,0.397899676940024
2700,0.34513815,0.0593017918623825,0.285836358137617,0.404439941862382
2800,0.40166255,0.0533066283792342,0.348355921620766,0.454969178379234
2900,0.41679335,0.071759936742893,0.345033413257107,0.488553286742893
3000,0.44347465,0.0562551599379154,0.387219490062085,0.499729809937915
3100,0.47695115,0.0856693159000124,0.391281834099988,0.562620465900012
3200,0.5033521,0.090469420230662,0.412882679769338,0.593821520230662
3300,0.5176703,0.0402301980703053,0.477440101929695,0.557900498070305
3400,0.53935325,0.0995610577480355,0.439792192251964,0.638914307748035
3500,0.57460015,0.0841223506126404,0.49047779938736,0.65872250061264
3600,0.62936465,0.0583108240792479,0.571053825920752,0.687675474079248
3700,0.5962444,0.0404944234620851,0.555749976537915,0.636738823462085
3800,0.6363822,0.0770268461083544,0.559355353891646,0.713409046108354
3900,0.7175275,0.101256768516814,0.616270731483186,0.818784268516814
4000,0.7161071,0.0578634809707931,0.658243619029207,0.773970580970793
4100,0.7354536,0.0742150435354248,0.661238556464575,0.809668643535425
4200,0.75508045,0.0466763607887285,0.708404089211272,0.801756810788729
4300,0.83255555,0.107208247684142,0.725347302315858,0.939763797684143
4400,0.80161215,0.0715352241370765,0.730076925862923,0.873147374137077
4500,0.8704526,0.0678252249929749,0.802627375007025,0.938277824992975
4600,0.9668779,0.0826406312446453,0.884237268755355,1.04951853124465
4700,0.98464875,0.0804954148463411,0.904153335153659,1.06514416484634
